id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mtd_vat_vat_calculation_system_admin,mtd_vat_vat_calculation system_admin,account_mtd_vat.model_mtd_vat_vat_calculation,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_vat_vat_calculation_table_associate_director,mtd_vat_vat_calculation_table associate_director,account_mtd_vat.model_mtd_vat_vat_calculation_table,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_mtd_vat_vat_calculation_table_financial_controller,mtd_vat_vat_calculation_table financial_controller,account_mtd_vat.model_mtd_vat_vat_calculation_table,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_vat_vat_calculation_table_financial_accountant,mtd_vat_vat_calculation_table financial_accountant,account_mtd_vat.model_mtd_vat_vat_calculation_table,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_mtd_vat_vat_calculation_table_assistant_financial,mtd_vat_vat_calculation_table assistant_financial,account_mtd_vat.model_mtd_vat_vat_calculation_table,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_mtd_vat_vat_calculation_table_system_admin,mtd_vat_vat_calculation_table system_admin,account_mtd_vat.model_mtd_vat_vat_calculation_table,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_vat_retrieve_period_id_associate_director,mtd_vat_retrieve_period_id associate_director,account_mtd_vat.model_mtd_vat_retrieve_period_id,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_mtd_vat_retrieve_period_id_financial_controller,mtd_vat_retrieve_period_id financial_controller,account_mtd_vat.model_mtd_vat_retrieve_period_id,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_vat_retrieve_period_id_financial_accountant,mtd_vat_retrieve_period_id financial_accountant,account_mtd_vat.model_mtd_vat_retrieve_period_id,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_mtd_vat_retrieve_period_id_assistant_financial,mtd_vat_retrieve_period_id assistant_financial,account_mtd_vat.model_mtd_vat_retrieve_period_id,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_mtd_vat_retrieve_period_id_system_admin,mtd_vat_retrieve_period_id system_admin,account_mtd_vat.model_mtd_vat_retrieve_period_id,rm_approval_hierarchy.system_admin_role,1,0,0,0

uk_account_asset.access_account_asset_category,account.asset.category,uk_account_asset.model_account_asset_category,account.group_account_user,1,0,0,0
uk_account_asset.access_account_asset_category_manager,account.asset.category,uk_account_asset.model_account_asset_category,account.group_account_manager,1,0,0,0
uk_account_asset.access_account_asset_asset_manager,account.asset.asset,uk_account_asset.model_account_asset_asset,account.group_account_manager,1,0,0,0
uk_account_asset.access_account_asset_depreciation_line,account.asset.depreciation.line,uk_account_asset.model_account_asset_depreciation_line,account.group_account_user,1,0,0,0
uk_account_asset.access_account_asset_depreciation_line_manager,account.asset.depreciation.line,uk_account_asset.model_account_asset_depreciation_line,account.group_account_manager,1,0,0,0
uk_account_asset.access_account_asset_category_invoicing_payment,account.asset.category,uk_account_asset.model_account_asset_category,account.group_account_invoice,1,0,0,0
uk_account_asset.access_account_asset_asset_invoicing_payment,account.asset.asset,uk_account_asset.model_account_asset_asset,account.group_account_invoice,1,0,0,0
uk_account_asset.access_account_asset_depreciation_line_invoicing_payment,account.asset.depreciation.line,uk_account_asset.model_account_asset_depreciation_line,account.group_account_invoice,1,0,0,0
uk_account_asset.access_account_asset_asset_employee_hr,account_asset_asset Employee,uk_account_asset.model_account_asset_asset,base.group_user,1,0,0,0
uk_account_asset.access_asset_depreciation_log_manager,asset.depreciation.log,uk_account_asset.model_asset_depreciation_log,account.group_account_manager,1,0,0,0
uk_account_asset.access_account_asset_depreciation_line_employee,account.asset.depreciation.line,uk_account_asset.model_account_asset_depreciation_line,base.group_user,1,0,0,0
uk_account_asset.access_account_asset_group,account.asset.group,uk_account_asset.model_account_asset_group,account.group_account_user,1,0,0,0
uk_account_asset.access_account_asset_group_manager,account.asset.group,uk_account_asset.model_account_asset_group,account.group_account_manager,1,0,0,0
uk_account_asset.access_asset_revaluation_log_manager,asset.revaluation.log.manager,uk_account_asset.model_asset_revaluation_log,account.group_account_manager,1,0,0,0

access_account_asset_category_financial_controller,account_asset_category financial_controller,uk_account_asset.model_account_asset_category,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_account_asset_category_financial_accountant,account_asset_category financial_accountant,uk_account_asset.model_account_asset_category,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_account_asset_category_assistant_financial,account_asset_category assistant_financial,uk_account_asset.model_account_asset_category,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_account_asset_category_system_admin,account_asset_category system_admin,uk_account_asset.model_account_asset_category,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_account_asset_asset_financial_controller,account_asset_asset financial_controller,uk_account_asset.model_account_asset_asset,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_account_asset_asset_financial_accountant,account_asset_asset financial_accountant,uk_account_asset.model_account_asset_asset,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_account_asset_asset_assistant_financial,account_asset_asset assistant_financial,uk_account_asset.model_account_asset_asset,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_account_asset_asset_system_admin,account_asset_asset system_admin,uk_account_asset.model_account_asset_asset,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_account_asset_depreciation_line_financial_controller,account_asset_depreciation_line financial_controller,uk_account_asset.model_account_asset_depreciation_line,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_account_asset_depreciation_line_financial_accountant,account_asset_depreciation_line financial_accountant,uk_account_asset.model_account_asset_depreciation_line,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_account_asset_depreciation_line_assistant_financial,account_asset_depreciation_line assistant_financial,uk_account_asset.model_account_asset_depreciation_line,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_account_asset_depreciation_line_system_admin,account_asset_depreciation_line system_admin,uk_account_asset.model_account_asset_depreciation_line,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_account_asset_group_financial_controller,account_asset_group financial_controller,uk_account_asset.model_account_asset_group,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_account_asset_group_financial_accountant,account_asset_group financial_accountant,uk_account_asset.model_account_asset_group,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_account_asset_group_assistant_financial,account_asset_group assistant_financial,uk_account_asset.model_account_asset_group,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_account_asset_group_system_admin,account_asset_group system_admin,uk_account_asset.model_account_asset_group,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_asset_depreciation_log_financial_controller,asset_depreciation_log financial_controller,uk_account_asset.model_asset_depreciation_log,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_asset_depreciation_log_financial_accountant,asset_depreciation_log financial_accountant,uk_account_asset.model_asset_depreciation_log,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_asset_depreciation_log_assistant_financial,asset_depreciation_log assistant_financial,uk_account_asset.model_asset_depreciation_log,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_asset_depreciation_log_system_admin,asset_depreciation_log system_admin,uk_account_asset.model_asset_depreciation_log,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_asset_revaluation_log_financial_accountant,asset_revaluation_log financial_accountant,uk_account_asset.model_asset_revaluation_log,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_asset_revaluation_log_assistant_financial,asset_revaluation_log assistant_financial,uk_account_asset.model_asset_revaluation_log,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1

uk_account_budget.access_account_budget,account.budget,uk_account_budget.model_account_budget,account.group_account_manager,0,0,0,0
uk_account_budget.access_account_budget_accountant,account.budget accountant,uk_account_budget.model_account_budget,account.group_account_user,0,0,0,0
access_account_budget_associate_director,account.budget associate_director,uk_account_budget.model_account_budget,rm_approval_hierarchy.associate_director_finance_role,1,0,0,0
access_account_budget_head_financial,account.budget head_financial,uk_account_budget.model_account_budget,rm_approval_hierarchy.head_financial_management_role,1,0,0,0
access_account_budget_financial_controller,account.budget financial_controller,uk_account_budget.model_account_budget,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_account_budget_financial_accountant,account.budget financial_accountant,uk_account_budget.model_account_budget,rm_approval_hierarchy.financial_accountant_role,1,0,0,0
access_account_budget_financial_manager,account.budget financial_manager,uk_account_budget.model_account_budget,rm_approval_hierarchy.finance_manager_role,1,1,1,1
access_account_budget_assistant_financial,account.budget assistant_financial,uk_account_budget.model_account_budget,rm_approval_hierarchy.assistant_financial_accountant_role,1,0,0,0
access_account_budget_system_admin,account.budget system_admin,uk_account_budget.model_account_budget,rm_approval_hierarchy.system_admin_role,1,0,0,0

uk_account_budget.access_variance_budget_report_accountant,variance.budget.report accountant,uk_account_budget.model_variance_budget_report,account.group_account_user,0,0,0,0
uk_account_budget.access_variance_budget_report_user,variance.budget.report user,uk_account_budget.model_variance_budget_report,base.group_user,0,0,0,0
access_variance_budget_report_associate_director,variance.budget.report associate_director,uk_account_budget.model_variance_budget_report,rm_approval_hierarchy.associate_director_finance_role,1,0,0,0
access_variance_budget_report_head_financial,variance.budget.report head_financial,uk_account_budget.model_variance_budget_report,rm_approval_hierarchy.head_financial_management_role,1,0,0,0
access_variance_budget_report_financial_controller,variance.budget.report financial_controller,uk_account_budget.model_variance_budget_report,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_variance_budget_report_financial_accountant,variance.budget.report financial_accountant,uk_account_budget.model_variance_budget_report,rm_approval_hierarchy.financial_accountant_role,1,0,0,0
access_variance_budget_report_financial_manager,variance.budget.report financial_manager,uk_account_budget.model_variance_budget_report,rm_approval_hierarchy.finance_manager_role,1,1,1,1
access_variance_budget_report_assistant_financial,variance.budget.report assistant_financial,uk_account_budget.model_variance_budget_report,rm_approval_hierarchy.assistant_financial_accountant_role,1,0,0,0
access_variance_budget_report_system_admin,variance.budget.report system_admin,uk_account_budget.model_variance_budget_report,rm_approval_hierarchy.system_admin_role,1,0,0,0
